"OccurTreatInv2015v2", Dictionary, version, 6, "Invasives for GGNRA, EPMT, MTSP, and WP"
"Workday", point, "Workday setup (people and work)", 1, seconds, 1, Code
   "Recorder", menu, normal, "Who are you?", normal
      "Catey Ritchie"
      "Danny Franco"
      "Kara Mirmelstein"
      "Asha Virlouvet"
      "Caroline Christman"
      "Restoration Tech"
      "Contractor"
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal, omitFromRepeat
   "Workgroup", menu, normal, "Type of workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "Workgroup2", menu, normal, "Additional workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "SNAME", menu, required, "Species name", required
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Ehrharta erecta/EHER",[Ehrharta e],[EHER]
      "Ageratina adenophora/AGAD2",[Ageratina ],[AGAD2]
      "Helichrysum petiolare/HEPE8",[Helichrysu],[HEPE8]
      "Cortaderia jubata/COJU2",[Cortaderia],[COJU2]
      "Cynara scolymus/CYSC2",[Cynara sco],[CYSC2]
      "Pennisetum clandestinum/PECL2",[Pennisetum],[PECL2]
      "Rubus armeniacus/RUAR9X",[Rubus arme],[RUAR9X]
      "Centaurea solstitialis/CESO3",[Centaurea ],[CESO3]
      "Euphorbia oblongata/EUOB4",[Euphorbia ],[EUOB4]
      "Leucanthemum vulgare/LEVU",[Leucanthem],[LEVU]
      "Centaurea melitensis/CEME2",[Centaurea ],[CEME2]
      "Centaurea calcitrapa/CECA2",[Centaurea ],[CECA2]
      "Abronia latifolia/ABLA2",[Abronia la],[ABLA2]
      "Abronia umbellata/ABUM",[Abronia um],[ABUM]
      "Acacia baileyana/ACBA",[Acacia bai],[ACBA]
      "Acacia dealbata/ACDE3",[Acacia dea],[ACDE3]
      "Acacia decurrens/ACDE",[Acacia dec],[ACDE]
      "Acacia longifolia/ACLO",[Acacia lon],[ACLO]
      "Acacia mearnsii/ACME80",[Acacia mea],[ACME80]
      "Acacia melanoxylon/ACME",[Acacia mel],[ACME]
      "Acacia redolens/ACRE9",[Acacia red],[ACRE9]
      "Acacia verticillata/ACVE2",[Acacia ver],[ACVE2]
      "Acaena pinnatifida/ACPI3",[Acaena pin],[ACPI3]
      "Acanthomintha duttonii/ACDU2",[Acanthomin],[ACDU2]
      "Acer macrophyllum/ACMA3",[Acer macro],[ACMA3]
      "Achillea millefolium/ACMI2",[Achillea m],[ACMI2]
      "Achyrachaena mollis/ACMO2",[Achyrachae],[ACMO2]
      "Actaea rubra/ACRU2",[Actaea rub],[ACRU2]
      "Adenocaulon bicolor/ADBI",[Adenocaulo],[ADBI]
      "Adenostoma fasciculatum/ADFA",[Adenostoma],[ADFA]
      "Adiantum aleuticum/ADAL",[Adiantum a],[ADAL]
      "Adiantum jordanii/ADJO",[Adiantum j],[ADJO]
      "Aeonium arboreum/AEAR4",[Aeonium ar],[AEAR4]
      "Aesculus californica/AECA",[Aesculus c],[AECA]
      "agapanthus umbrellatus/AGUM",[agapanthus],[AGUM]
      "Agave americana/AGAM",[Agave amer],[AGAM]
      "Agoseris apargioides/AGAP2",[Agoseris a],[AGAP2]
      "Agoseris grandiflora/AGGR",[Agoseris g],[AGGR]
      "Agoseris heterophylla/AGHE2",[Agoseris h],[AGHE2]
      "Agrostis avenacea/AGAV",[Agrostis a],[AGAV]
      "Agrostis blasdalei/AGBL",[Agrostis b],[AGBL]
      "Agrostis capillaris/AGCA5",[Agrostis c],[AGCA5]
      "Agrostis clivicola/AGCL2",[Agrostis c],[AGCL2]
